Certification,FournisseurPlant,NbAltisePlan,NbChenilleObserve,Grosseur,EmplacementChenille,NbPlantsCecidomyie,StadeDommages,Maladie,NbPlantsMaladie,EmplacementMaladie,QuantiteMaladie,MaladieSecondaire,PresenceMaladieSecondaire,MaladieEmplacementSecondaire,QuantiteMaladieSecondaire,StadeAlternaria,CouleurPlant,Carence,AnneeProduction,QteSemencesMillegrains,PopulationViseeParHa,QtePlantsRequis,TypePlateaux,SurplusPourcent,NbrePlateauxTotal,SuperficieTotaleHa,SuperficieCultiveeHa,RendementLbParHa,NbPlantsObserves,StadeCulture,NbPlantsVersGris,PoidsNet,Rejet_AutresDefauts,RejetDeclassement,Rejet_Dimensions,Rejet_Matiere_Etrangere,FertilizerAmount,IrrigationArea,IrrigationDuration,PesticideAmount,duree_visee,duree_obtenue
1,0,0,3,4,4,0,2,2,0,4,0,1,0,3,3,1,0,0,2019,278,43055.64168,246278,288,0.1,907,6.5,5.72,29762.37,25,16,0,166493,0.56,0,0.78,0.27,2743,0,0,30.3875,67,66
1,0,0,3,4,4,0,2,2,0,4,0,1,0,3,3,1,0,0,2019,253,43055.64168,223924,288,0.12,825,5.91,5.2,29762.37,25,16,0,131038,0.1,0,0.3,0.3,2523.57,0,0,27.6293,67,68
1,0,0,3,4,4,0,2,2,0,4,0,1,0,3,3,1,0,0,2019,218,43055.64168,192855,288,0.12,710,5.09,4.48,29762.37,25,16,0,114629,0.66,0,0.98,0.31,2127.62,0,0,34.8918,66,73
1,0,0,3,4,4,1,0,2,0,4,0,1,0,3,3,1,0,0,2019,204,43055.64168,180730,288,0.05,666,4.77,4.2,29762.37,25,16,0,85336,0.35,0,1.14,0.24,1993.86,0,0,46.2929,65,71
1,0,0,3,4,4,0,2,2,0,4,0,1,0,3,3,1,0,0,2019,223,43055.64168,197780,288,0.05,728,5.22,4.59,29762.37,25,17,0,130737,0.87,0,0.32,0.29,2181.96,0,0,54.314,65,70
1,0,0,3,4,4,0,2,2,0,4,0,1,0,3,3,1,0,0,2019,238,43055.64168,210663,288,0.05,776,5.56,4.89,29762.37,25,16,0,158943,0.27,0,0.94,0.14,2318.52,0,0,66.1917,64,70
1,1,0,3,1,0,0,2,1,2,0,2,3,2,0,2,3,3,0,2019,0,28703.76112,57408,200,0,316,2,2,55115.5,25,12,0,106544,0.82,1.1,0.2,0,0,0,0,1.73,80,88
1,1,0,0,3,3,0,2,2,0,4,0,1,0,3,3,1,3,0,2019,0,28703.76112,57408,200,0,316,2,2,55115.5,25,8.5,0,46408,1.24,1.69,0.24,0,0,0,0,1.916,80,85
1,1,0,0,3,3,0,2,2,0,4,0,1,0,3,3,1,3,0,2019,0,28703.76112,57408,200,0,316,2,2,55115.5,25,8.5,0,208697,0.78,0.93,0.24,0,0,0,0,1.75,80,82
1,1,0,0,3,3,0,2,2,0,4,0,1,0,3,3,1,3,0,2019,0,28703.76112,57408,200,0,316,2,2,55115.5,25,8.5,0,4359,1.24,0.53,0.23,0,0,0,0,0,80,86
1,1,0,0,3,3,0,2,2,0,4,0,1,0,3,3,1,3,0,2019,0,28703.76112,57408,200,0,316,2,2,55115.5,25,8.5,0,44184,0.16,0.28,0.16,0,0,0,0,1.75,80,88
0,0,0,0,3,3,0,2,1,1,0,1,3,1,0,1,0,3,0,2019,280,43055.64168,243626,288,0.08,914,6.43,5.66,24250.82,25,13,0,37981,0.12,0,2.8,0.29,10001.96918,0,0,17.7726,69,76
0,0,0,0,3,3,0,2,1,2,0,2,1,0,3,3,3,3,0,2019,226,43055.64168,196644,288,0.08,738,5.19,4.57,24250.82,25,16,0,26777,0.1,0,2.8,0.29,10001.96918,0,0,13.4905,67,74
0,0,0,0,3,3,0,2,6,1,0,1,1,0,3,3,1,3,0,2019,192,43055.64168,170500,288,0.08,628,4.5,3.96,24250.82,25,15,0,64132,0.37,0,2.66,0.23,10001.96918,0,0,25.038,63,64
0,0,0,0,3,3,0,2,1,2,0,1,1,0,3,3,3,3,0,2019,45,43055.64168,40162,288,0.08,148,1.06,0.93,24250.82,25,15,0,16915,0.84,0,2.8,0.27,5636.3801,0,0,5.8978,67,74
0,0,0,0,3,3,0,2,1,2,0,1,1,0,3,3,3,3,0,2019,36,43055.64168,31448,288,0.08,116,0.83,0.73,24250.82,25,15,0,12652,0.11,0,2.8,0.4,4414.8591,0,0,4.6181,62,67
0,0,0,0,3,3,0,2,1,3,0,2,1,0,3,3,3,3,0,2019,264,43055.64168,229986,288,0.08,863,6.07,5.34,24250.82,25,16,0,102734,0.23,0,2.8,0.21,10001.96918,0,0,15.778,69,78
0,0,0,0,3,3,0,2,1,3,0,2,1,0,3,3,3,3,0,2019,214,43055.64168,185656,288,0.08,697,4.9,4.31,24250.82,25,16,0,44870,0.34,0,2.8,0.23,10001.96918,0,0,12.7367,68,76
0,0,0,0,3,3,1,1,2,0,4,0,1,0,3,3,1,3,0,2019,225,43055.64168,195886,288,0.08,735,5.17,4.55,24250.82,25,15,0,47888,0.48,0,2.8,0.17,10001.96918,0,0,13.4385,66,67
0,0,0,0,3,3,1,1,2,0,4,0,1,0,3,3,1,3,0,2019,247,43055.64168,214452,288,0.08,805,5.66,4.98,24250.82,25,16,0,60712,0.51,0,2.8,0.17,10001.96918,0,0,14.7122,67,76
0,0,0,0,3,3,0,2,2,0,4,0,1,0,3,3,1,3,0,2019,111,43055.64168,96617,288,0.12,363,2.55,2.24,24250.82,25,16,0,24729,0.69,0,2.8,0.14,10001.96918,0,0,6.6283,67,75
0,0,0,0,3,3,0,2,2,0,4,0,1,0,3,3,1,3,0,2019,172,43055.64168,149283,288,0.12,560,3.94,3.47,24250.82,25,16,0,30956,0.35,0,2.8,0.18,10001.96918,0,0,10.2413,67,76
0,0,0,0,3,3,0,2,2,0,4,0,1,0,3,3,1,3,0,2019,162,43055.64168,140947,288,0.08,529,3.72,3.27,24250.82,25,15,0,44462,0.4,0,2.8,0.18,10001.96918,0,0,9.6694,67,73
0,0,0,0,3,3,0,2,2,0,4,0,1,0,3,3,1,3,0,2019,123,43055.64168,107226,288,0.08,403,2.83,2.49,24250.82,25,9,0,28988,0.18,0,2.8,0.2,10001.96918,0,0,7.3561,67,71
0,0,2,3,1,0,0,2,2,0,4,0,1,0,3,3,1,3,0,2019,11,28703.76112,9599,231,0.08,65.5,0.585,0.6248,44092.4,25,9,0,7679,1.24,0.99,2.18,0,1981.492,0,0,3.2804,80,85
0,0,2,3,1,0,0,2,2,0,4,0,1,0,3,3,1,3,0,2019,11,28703.76112,9346,231,0.08,65.5,0.585,0.6248,44092.4,25,9,0,4734,0.49,1.793169399,0.8,0,1929.3474,0,0,3.1942,76,81
0,0,2,3,1,0,0,2,2,0,4,0,1,0,3,3,1,3,0,2019,13,28703.76112,10862,231,0.08,65.5,0.585,0.6248,44092.4,25,9,0,2565,0,0.7,2.48,0,2242.2146,0,0,3.7122,98,83
0,0,2,3,4,4,0,2,2,0,4,0,1,0,3,3,1,3,0,2019,185,28703.76112,155092,231,0.08,752,6.14,5.4,44092.4,25,11,0,127350,0.68,1.793169399,2.43,0,10001.96918,0,0,40.3331,89,98
0,0,2,3,4,4,0,2,2,0,4,0,1,0,3,3,1,3,0,2019,180,28703.76112,151051,231,0.08,733,5.98,5.26,44092.4,25,11,0,59128,1.17,1.793169399,2.8,0,10001.96918,0,0,51.6247,89,86
0,0,2,3,1,4,0,2,2,0,4,0,1,0,3,3,1,3,0,2019,166,28703.76112,139179,231,0.08,675,5.51,4.85,44092.4,25,9,0,118193,0.24,1.793169399,2.8,0,10001.96918,0,0,47.5672,89,90
0,0,2,3,1,4,0,2,2,0,4,0,1,0,3,3,1,3,0,2019,188,28703.76112,158123,231,0.06,767,6.26,5.51,44092.4,25,9,0,145530,0.11,1.793169399,2.8,0,10001.96918,0,0,54.0419,89,85
0,0,2,3,1,0,0,2,2,0,4,0,1,0,3,3,1,3,0,2019,130,28703.76112,108868,231,0.06,528,4.31,3.79,44092.4,25,8.5,0,52527,0.15,1.793169399,2.8,0,10001.96918,0,0,28.3119,100,113
0,0,0,3,1,0,0,2,0,2,0,2,3,2,0,1,1,3,0,2019,139,28703.76112,116698,231,0.12,566,4.62,4.07,44092.4,25,12,0,98617,0.93,1.793169399,0.57,0,10001.96918,0,0,42.1714,89,72
0,0,2,3,1,4,0,2,0,2,0,2,3,2,0,1,1,3,0,2019,93,28703.76112,78051,231,0.12,379,3.09,2.72,44092.4,25,12,0,65676,0.76,1.793169399,2.19,0,10001.96918,0,0,28.2056,89,76
0,0,2,3,1,4,0,2,0,2,0,2,3,2,0,1,1,3,0,2019,151,28703.76112,126297,231,0.08,613,5,4.4,44092.4,25,12,0,138237,0.44,1.793169399,2.69,0,10001.96918,0,0,45.64,89,78
0,0,2,3,1,0,0,2,0,2,0,2,1,0,3,3,1,3,0,2019,61,28703.76112,50771,231,0.08,247,2.01,1.77,44092.4,25,11,0,81991,0.76,1.793169399,1.98,0,10001.96918,0,0,17.352,90,89
0,0,2,3,1,0,0,2,0,2,0,2,1,0,3,3,1,3,0,2019,131,28703.76112,109878,231,0.08,533,4.35,3.83,44092.4,25,11,0,73542,0.87,1.793169399,0.93,0,10001.96918,0,0,37.5531,90,86
0,0,0,3,1,2,0,2,2,0,4,0,1,0,3,3,1,3,0,2019,223,43055.64168,194370,288,0.08,729,5.13,4.51,24250.82,25,14,0,62788,0.05,0,2.8,0.28,371.925,0,0,23.2286,66,70
0,0,0,3,1,2,0,2,2,0,4,0,1,0,3,3,1,3,0,2019,224,43055.64168,194749,288,0.08,731,5.14,4.52,24250.82,25,14,0,26477,0.11,0,2.8,0.33,372.65,0,0,23.274,66,72
0,0,0,3,1,2,0,2,2,0,4,0,1,0,3,3,1,3,0,2019,223,43055.64168,194370,288,0.08,729,5.13,4.51,24250.82,25,14,0,28306,0.06,0,2.8,0.21,365.256,0,0,23.2286,66,70
0,0,0,3,1,2,0,2,2,0,4,0,1,0,3,3,1,3,0,2019,239,43055.64168,208010,288,0.08,781,5.49,4.83,24250.82,25,14,0,31143,0.37,0,2.8,0.13,390.888,0,0,24.8588,66,72
0,0,0,3,1,2,0,2,2,0,4,0,1,0,3,3,1,3,0,2019,233,43055.64168,203085,288,0.08,762,5.36,4.72,24250.82,25,14,0,28046,0.36,0,2.8,0.16,381.632,0,0,24.27,65,69
0,0,0,3,1,2,0,2,2,0,4,0,1,0,3,3,1,3,0,2019,225,43055.64168,196265,288,0.08,736,5.18,4.56,24250.82,25,14,0,13318,0.44,0,2.8,0.12,355.866,0,0,23.455,65,67
0,0,0,0,3,3,0,2,1,2,0,1,1,0,3,3,1,3,0,2019,222,43055.64168,193234,288,0.08,725,5.1,4.49,24250.82,25,16,0,94067,0.32,0,2.8,0.23,1694.8842,0,0,9.1532,67,70
0,0,0,0,3,3,0,2,1,2,0,2,1,0,3,3,1,3,0,2019,210,43055.64168,183004,288,0.08,687,4.83,4.25,24250.82,25,16,0,75975,0.24,0,2.8,0.24,1605.155,0,0,8.6684,67,69
0,0,0,0,3,3,0,2,1,2,0,1,1,0,3,3,1,3,0,2019,214,43055.64168,186035,288,0.08,698,4.91,4.32,24250.82,25,15,0,47609,0.23,0,2.06,0.19,1631.7415,0,0,8.8121,67,69
0,0,0,0,3,3,0,2,1,3,0,2,1,0,3,3,1,3,0,2019,210,43055.64168,183004,288,0.08,687,4.83,4.25,24250.82,25,16,0,74424,0.4,0,2.71,0.22,1605.1551,0,0,8.6687,67,66
0,0,0,0,3,3,0,2,1,2,0,2,1,0,3,3,1,3,0,2019,168,43055.64168,145873,288,0.08,548,3.85,3.39,24250.82,25,15,0,67653,0.24,0,2.69,0.19,1279.4715,0,0,6.9098,66,65
0,0,0,3,4,4,0,2,2,0,4,0,1,0,3,3,1,0,0,2019,228,43055.64168,198159,288,0.08,744,5.23,4.6,24250.82,25,15,0,93562,0.33,0,2,0.14,47.07,0,0,9.3237,65,68
0,0,0,3,4,4,0,2,2,0,4,0,1,0,3,3,1,0,0,2019,229,43055.64168,198917,288,0.08,746,5.25,4.62,24250.82,25,15,0,96154,0.35,0,1.44,0.14,47.25,0,0,9.331,65,68
0,1,0,3,4,4,0,2,2,0,4,0,1,0,3,3,1,3,0,2019,0,7175.94028,0,145.5,0,65.5,1.54,1.54,24250.82,25,15,0,6819,1.11,0,1.25,0.14,15.75,0,0,3.157,36.5,50
0,0,2,3,1,4,0,2,0,2,0,2,3,2,0,1,1,3,0,2019,159,28703.76112,133369,231,0.08,647,5.28,4.65,44092.4,25,12,0,129085,0.81,1.02,1.77,0,52.8,0,0,18.6278,90,86
0,0,2,3,1,4,0,2,0,2,0,2,3,2,0,1,1,3,0,2019,159,28703.76112,133117,231,0.08,646,5.27,4.64,44092.4,25,12,0,90308,1.02,1.73,2.05,0,52.7,0,0,3.8366,90,85
0,0,0,0,3,3,0,2,1,1,3,1,1,0,3,3,3,3,0,2019,223,43055.64168,194370,288,0.08,729,5.13,4.51,24250.82,25,14,0,50506,0.13,0,2.8,0.36,46.17,0,0,34.6993,66,71
0,0,0,0,3,3,0,2,1,1,3,1,1,0,3,3,3,3,0,2019,200,43055.64168,174289,288,0.08,654,4.6,4.05,24250.82,25,14,0,48349,0.67,0,2,0.3,51.3,0,0,34.6993,66,63
0,0,0,0,3,3,0,2,1,1,3,1,1,0,3,3,3,3,0,2019,223,43055.64168,194370,288,0.08,729,5.13,4.51,24250.82,25,14,0,65451,0.64,0,2.49,0.34,46.17,0,0,34.6993,66,63
0,0,0,0,3,3,0,2,1,1,3,1,1,0,3,3,3,3,0,2019,221,43055.64168,192097,288,0.08,721,5.07,4.46,24250.82,25,14,0,65257,0.47,0,2.8,0.43,45.63,0,0,34.2935,66,69
0,0,0,3,1,0,0,2,4,1,0,1,1,0,3,3,1,3,0,2019,223,43055.64168,193613,288,0.08,727,5.11,4.5,24250.82,25,11,0,117538,0.61,0,1.11,0.13,250.4728,0,0,40.1034,66,64
0,0,0,3,1,0,0,2,4,1,0,1,1,0,3,3,1,3,0,2019,211,43055.64168,183383,288,0.08,688,4.84,4.26,24250.82,25,11,0,77113,0.67,0,1.37,0.15,237.3382,0,0,37.9844,66,63
0,0,0,3,1,0,0,2,4,1,0,1,1,0,3,3,1,3,0,2019,160,43055.64168,138674,288,0.08,521,3.66,3.22,24250.82,25,11,0,58270,0.93,0,1.82,0.12,179.3798,0,0,28.7236,66,64
0,0,0,3,1,0,0,2,4,1,0,1,1,0,3,3,1,3,0,2019,269,43055.64168,234154,288,0.08,879,6.18,5.44,24250.82,25,11,0,75148,0.44,0,1.37,0.14,303.9692,0,0,48.5006,65,67
0,0,0,3,1,0,0,2,0,2,0,2,3,2,0,1,1,3,0,2019,76,28703.76112,63906,231,0.08,310,2.53,2.23,44092.4,25,12,0,65245,0.73,1.49,2.08,0,25.3,0,0,12.0428,90,91
0,0,0,3,1,0,0,2,0,2,0,2,3,2,0,1,1,3,0,2019,73,28703.76112,60875,231,0.08,296,2.41,2.12,44092.4,25,12,0,52772,0.36,0.7,1.98,0,24.1,0,0,11.4716,90,91
1,1,0,3,4,4,0,2,2,0,4,0,1,0,3,3,1,3,0,2019,0,7175.94028,0,145.5,0,65.5,1,1,29762.37,25,15,0,76866,0.3,0,0.94,0.12,0,0,0,0,36.5,119.75
1,1,0,3,1,0,0,2,1,2,0,2,3,2,0,2,3,3,0,2019,0,7175.94028,0,145.5,0,65.5,1,1,55115.5,25,12,0,245219,0.26,1.793169399,0.41,0,6.22,0,0,3.065,36.5,119.75
1,1,0,0,3,3,0,2,1,1,3,1,1,0,3,3,3,3,0,2019,0,7175.94028,0,145.5,0,65.5,1,1,29762.37,25,14,0,192876,0.23,0,1.96,0.19,0,0,0,10.977,36.5,119.75
1,0,0,3,4,4,0,2,2,0,4,0,1,0,3,3,1,0,0,2019,154,43055.64168,136400,288,0.05,503,3.6,3.17,29762.37,25,16,0,102703,1.18,0,0.64,0.27,1634.4,0,0,21.564,67,68
1,0,0,3,4,4,0,2,2,0,4,0,1,0,3,3,1,0,0,2019,150,43055.64168,132990,288,0.05,490,3.51,3.09,29762.37,25,16,0,62533,0.52,0,0.85,0.27,1593.54,0,0,25.4125,67,68
1,0,0,3,4,4,0,2,2,0,4,0,1,0,3,3,1,0,0,2019,167,43055.64168,148146,288,0.05,546,3.91,3.44,29762.37,25,14,0,102019,0.33,0,0.91,0.23,993.14,0,0,23.5219,64,66
1,0,0,3,4,4,0,2,2,0,4,0,1,0,3,3,1,0,0,2019,182,43055.64168,161028,288,0.05,593,4.25,3.74,29762.37,25,14,0,99219,0.84,0,0.81,0.28,1066.75,0,0,28.4739,62,66
1,0,0,3,4,0,0,2,2,0,4,0,1,0,3,3,1,3,0,2019,177,43055.64168,156860,288,0.05,578,4.14,3.64,29762.37,25,8.5,0,70462,0.5,0,0.74,0.33,1039.14,0,0,21.9432,64,68
1,0,0,3,4,4,0,2,2,0,4,0,1,0,3,3,1,0,0,2019,177,43055.64168,156860,288,0.05,578,4.14,3.64,29762.37,25,15,0,116918,0.4,0,0.49,0.21,1059.84,0,0,26.9112,64,68
1,0,0,3,4,4,0,2,2,0,4,0,1,0,3,3,1,0,0,2019,177,43055.64168,157239,288,0.05,579,4.15,3.65,29762.37,25,15,0,122979,1.05,0,0.66,0.17,1062.4,0,0,27.042,64,51
1,0,0,3,4,4,0,2,2,0,4,0,1,0,3,3,1,0,0,2019,41,43055.64168,35995,288,0.05,133,0.95,0.84,29762.37,25,15,0,27353,1.24,0,1.27,0.19,243.2,0,0,6.2161,57,60
1,0,0,3,4,4,0,2,2,0,4,0,1,0,3,3,1,0,0,2019,41,43055.64168,35995,288,0.05,133,0.95,0.84,29762.37,25,15,0,14930,0.15,0,2.12,0.45,243.2,0,0,6.2161,57,54
1,0,0,3,4,4,0,2,2,0,4,0,1,0,3,3,1,0,0,2019,40,43055.64168,35237,288,0,130,0.93,0.82,29762.37,25,15,0,26623,0.62,0,1.27,0.31,238.08,0,0,6.0864,57,57
1,0,0,3,4,4,0,2,2,0,4,0,1,0,3,3,1,0,0,2019,46,43055.64168,40920,288,0,151,1.08,0.95,29762.37,25,15,0,28590,0.82,0,0.26,0.29,276.48,0,0,7.0584,64,64
1,1,0,3,4,4,0,2,2,0,4,0,1,0,3,3,1,3,0,2019,0,7175.94028,0,145.5,0,65.5,1,1,29762.37,25,15,0,59755,0.83,0,0.6,0.28,0,0,0,0.0625,36.5,119.75
1,0,0,0,3,3,0,2,1,1,3,1,1,0,3,3,3,3,0,2019,176,43055.64168,152693,288,0.06,573,4.03,3.55,29762.37,25,14,0,95566,0.17,0,1.31,0.18,2946.9375,0,0,20.5973,63,65
1,0,0,0,3,3,0,2,1,1,3,1,1,0,3,3,3,3,0,2019,172,43055.64168,152693,288,0.06,562,4.03,3.55,29762.37,25,14,0,122640,0.15,0,0.53,0.25,2946.9375,0,0,25.937,66,72
1,0,0,0,3,3,0,2,1,1,3,1,1,0,3,3,3,3,0,2019,172,43055.64168,152693,288,0.06,562,4.03,3.55,29762.37,25,14,0,164279,0.31,0,1.12,0.09,2930.8175,0,0,51.3583,61,74
1,0,0,0,3,3,0,2,1,1,3,1,1,0,3,3,3,3,0,2019,172,43055.64168,152693,288,0.06,562,4.03,3.55,29762.37,25,14,0,113767,0.48,0,1.36,0.13,2064.3675,0,0,45.7325,65,84
1,0,0,3,1,0,0,2,1,2,0,2,3,2,0,2,3,3,0,2019,116,28703.76112,96743,231,0.06,470,3.83,3.37,55115.5,25,12,0,86392,0.19,0.21,0.48,0,2601.5275,0,0,31.6204,90,110
1,0,0,3,1,0,0,2,1,2,0,2,3,2,0,2,3,3,0,2019,116,28703.76112,96743,231,0.06,470,3.83,3.37,55115.5,25,12,0,164284,0.07,0.14,0.89,0,2600.57,0,0,39.2804,91,93
1,0,0,3,1,0,0,2,1,2,0,2,3,2,0,2,3,3,0,2019,116,28703.76112,96743,231,0.06,470,3.83,3.37,55115.5,25,12,0,103231,0.15,0.36,0.57,0,2638.87,0,0,24.895,94,89
1,0,0,0,3,3,0,2,1,1,3,1,1,0,3,3,3,3,0,2019,187,44927.6261,162297,288,0.06,609,4.11,3.61,29762.37,25,14,0,96171,0.03,0,1.52,0.2,0,0,0,14.7809,65,66
1,0,0,0,3,3,0,2,1,1,3,1,1,0,3,3,3,3,0,2019,187,44927.6261,162297,288,0.06,609,4.11,3.61,29762.37,25,14,0,129035,0.1,0,1.2,0.12,0,0,0,18.5279,62,64
1,0,0,0,3,3,0,2,1,1,3,1,1,0,3,3,3,3,0,2019,183,44927.6261,162297,288,0.06,598,4.11,3.61,29762.37,25,14,0,142948,0.11,0,0.63,0.22,0,0,0,19.8966,65,75
1,0,0,0,3,3,0,2,1,1,3,1,1,0,3,3,3,3,0,2019,183,44927.6261,162297,288,0.06,598,4.11,3.61,29762.37,25,14,0,122625,0.21,0,0.27,0.1,0,0,0,14.418,64,76
1,0,0,0,3,3,0,2,1,1,3,1,1,0,3,3,3,3,0,2019,183,44927.6261,162297,288,0.06,598,4.11,3.61,29762.37,25,14,0,108492,0.37,0,0.17,0.12,0,0,0,17.636,64,77
1,0,0,0,3,3,0,2,1,1,3,1,1,0,3,3,3,3,0,2019,183,44927.6261,162297,288,0.06,598,4.11,3.61,29762.37,25,14,0,94209,0.39,0,0.19,0.09,0,0,0,20.402,82,89
1,0,0,3,1,0,0,2,1,2,0,2,3,2,0,2,3,3,0,2019,153,28703.76112,127863,200,0.1,717,5.06,4.45,55115.5,25,12,0,42726,0.09,0.73,0.45,0,0,0,0,50.2206,90,97
1,0,0,3,1,0,0,2,1,2,0,2,3,2,0,2,3,3,0,2019,153,28703.76112,127863,200,0.1,717,5.06,4.45,55115.5,25,12,0,90484,0.15,0.21,0.43,0,0,0,0,50.2206,89,102
1,0,0,0,3,3,0,2,1,1,3,1,1,0,3,3,3,3,0,2019,176,43055.64168,152693,288,0.1,573,4.03,3.55,29762.37,25,14,0,93030,0.27,0,0.8,0.18,2946.9375,0,0,20.5973,63,64
1,0,0,0,3,3,0,2,1,1,3,1,1,0,3,3,3,3,0,2019,172,43055.64168,152693,288,0.1,562,4.03,3.55,29762.37,25,14,0,131874,0.15,0,1.54,0.22,2930.8175,0,0,38.027,65,72
1,0,0,0,3,3,0,2,1,1,3,1,1,0,3,3,3,3,0,2019,172,43055.64168,152693,288,0.1,562,4.03,3.55,29762.37,25,14,0,109867,0.31,0,1.36,0.09,3474.8675,0,0,45.7325,63,75
1,0,0,0,3,3,0,2,1,1,3,1,1,0,3,3,3,3,0,2019,172,43055.64168,152693,288,0.12,562,4.03,3.55,29762.37,25,14,0,147090,0.56,0,1.27,0.1,2064.3675,0,0,45.7325,67,77
1,0,0,0,3,3,0,2,2,0,4,0,1,0,3,3,1,3,0,2019,116,28703.76112,96743,231,0.12,470,3.83,3.37,55115.5,25,8.5,0,66540,0.24,0.5,1,0,2601.5275,0,0,26.5151,91,108
