Certification,FournisseurPlant,NbAltisePlan,NbChenilleObserve,Grosseur,EmplacementChenille,NbPlantsCecidomyie,StadeDommages,Maladie,NbPlantsMaladie,EmplacementMaladie,QuantiteMaladie,MaladieSecondaire,PresenceMaladieSecondaire,MaladieEmplacementSecondaire,QuantiteMaladieSecondaire,StadeAlternaria,CouleurPlant,Carence,AnneeProduction,QteSemencesMillegrains,PopulationViseeParHa,QtePlantsRequis,TypePlateaux,SurplusPourcent,NbrePlateauxTotal,SuperficieTotaleHa,SuperficieCultiveeHa,RendementLbParHa,NbPlantsObserves,StadeCulture,NbPlantsVersGris,PoidsNet,Rejet_AutresDefauts,RejetDeclassement,Rejet_Dimensions,Rejet_Matiere_Etrangere,FertilizerAmount,IrrigationArea,IrrigationDuration,PesticideAmount,duree_visee,duree_obtenue
1,0,0,4,2,2,0,2,1,3,2,4,1,0,3,3,1,3,0,2021,160.4255319,28703.76112,134632.1212,200,0.12,754,5.33,4.6904,55115.5,33,15,0,195236,1.24,1.75,0.35,0,0,0,0,29.7414,93,67
1,0,0,0,3,3,0,2,1,3,0,1,1,0,3,3,1,3,0,2021,167.2851064,43055.64168,148145.8519,288,0.06,546,3.91,3.4408,29762.37,36.67824074,16,0,42215,1.24,0,0,0.14,1868.98,0,0,14.3616,65,69
1,0,0,4,4,2,0,2,1,1,0,1,1,0,3,3,1,3,0,2021,167.2851064,43055.64168,148145.8519,288,0.06,546,3.91,3.4408,29762.37,35,14,0,122274,0.65,0,0.9,0.12,2158.32,0,0,14.4593,64,61
1,0,0,4,4,2,0,2,1,1,0,1,1,0,3,3,1,3,0,2021,167.2851064,43055.64168,148145.8519,288,0.06,546,3.91,3.4408,29762.37,35,14,0,143559,0.52,0,0.27,0.06,762.45,0,0,14.4747,68,71
1,0,0,4,4,2,0,2,1,1,0,1,1,0,3,3,1,3,0,2021,167.2851064,43055.64168,148145.8519,288,0.06,546,3.91,3.4408,29762.37,35,14,0,54589,0.23,0,0.02,0.06,3300.04,0,0,14.3616,66,70
1,0,0,4,4,2,0,2,1,1,0,1,1,0,3,3,1,3,0,2021,167.2851064,43055.64168,148145.8519,288,0.06,546,3.91,3.4408,29762.37,35,14,0,75544,0.63,0,0.14,0.06,3315.68,0,0,14.9166,64,68
1,0,0,4,2,2,0,2,1,3,2,4,1,0,3,3,1,3,0,2021,115.5,28703.76112,96743.15648,231,0.12,470,3.83,3.3704,55115.5,33,15,0,159353,0.18,1.793169399,0.2,0,3137.919,0,0,12.2484,88,78
1,0,0,4,2,2,0,2,1,3,2,4,1,0,3,3,1,3,0,2021,115.5,28703.76112,96743.15648,231,0.12,470,3.83,3.3704,55115.5,33,15,0,181805,0.29,1.44,0.21,0,1681.37,0,0,9.3758,91,79
1,0,0,4,2,2,0,2,1,3,2,4,1,0,3,3,1,3,0,2021,113.2882979,28703.76112,96743.15648,231,0.1,461,3.83,3.3704,55115.5,33,15,0,138960,1.24,1.793169399,0.19,0,980.48,0,0,9.6938,80,62
1,0,0,4,2,2,0,2,1,3,2,4,1,0,3,3,1,3,0,2021,81.83297872,32291.73126,68484.30366,231,0.12,333,2.41,2.1208,55115.5,33,15,0,61365,1.22,1.36,0.38,0,1455.64,0,0,8.1506,87,75
1,0,0,4,2,2,0,2,1,3,2,4,1,0,3,3,1,3,0,2021,81.83297872,32291.73126,68484.30366,231,0.12,333,2.41,2.1208,55115.5,33,15,0,59792,1.24,1.28,0.19,0,1455.64,0,0,8.1506,90,73
1,0,0,4,2,2,0,2,1,3,2,4,1,0,3,3,1,3,0,2021,80.35851064,32291.73126,68484.30366,231,0.1,327,2.41,2.1208,55115.5,33,15,0,74586,0.35,1.46,0.43,0,1455.64,0,0,8.1507,79,63
1,0,0,4,2,2,0,2,1,3,2,4,1,0,3,3,1,3,0,2021,80.35851064,32291.73126,68484.30366,231,0.1,327,2.41,2.1208,55115.5,33,15,0,103159,0.46,1.793169399,0.5,0,1455.64,0,0,8.7531,80,66
1,0,0,4,1,1,0,2,1,3,0,1,1,0,3,3,1,3,0,2021,98.34893617,43055.64168,86972.39619,288,0.06,321,2.02,2.02,29762.37,35,14,0,105129,0.53,0,1.16,0.07,2240.18,0,0,10.4697,61,65
1,0,0,4,4,2,0,2,1,1,0,1,1,0,3,3,1,3,0,2021,98.34893617,43055.64168,86972.39619,288,0.06,321,2.02,2.02,29762.37,36.67824074,12,0,94797,0.36,0,0.87,0.07,2240.18,0,0,10.4697,64,76
1,0,0,4,4,2,0,2,1,1,0,1,1,0,3,3,1,3,0,2021,196.6978723,43055.64168,174375.3488,288,0.06,642,4.05,4.05,29762.37,35,14,0,140244,0.31,0,1.32,0.1,4491.45,0,0,20.9911,64,80
1,0,0,4,4,2,0,2,1,1,0,1,1,0,3,3,1,3,0,2021,196.6978723,43055.64168,174375.3488,288,0.06,642,4.05,4.05,29762.37,35,14,0,111639.9727,0.546302368,0.71726776,1.101621129,0.106539162,4491.45,0,0,20.9911,65,33.75
1,0,0,4,2,2,0,2,1,3,2,4,1,0,3,3,1,3,0,2021,180.1308511,28703.76112,150981.7835,231,0.12,733,5.26,5.26,55115.5,33,15,0,32930,1.24,0.74,0.7,0,5917.5,0,0,71.73275,87,66
1,0,0,4,2,2,0,2,1,3,2,4,1,0,3,3,1,3,0,2021,180.1308511,28703.76112,150981.7835,231,0.12,733,5.26,5.26,55115.5,33,15,0,260735.5,0.54,1.29,0.21,0,5917.5,0,0,71.73275,93,70
1,0,0,4,1,1,2,1,1,3,2,1,1,0,3,3,1,3,0,2021,182.2978723,43055.64168,161406.9895,288,0.06,595,4.26,3.7488,29762.37,36.67824074,15,0,101043,0.21,0,0.78,0.19,4668.96,0,0,45.5394,60,57
1,0,0,4,1,1,2,1,1,3,2,1,1,0,3,3,1,3,0,2021,198.8425532,43055.64168,176183.6858,288,0.06,649,4.65,4.092,29762.37,36.67824074,15,0,63655,0.68,0,0.69,0.13,5096.4,0,0,50.2886,65,62
1,0,0,4,1,1,2,1,1,3,2,1,1,0,3,3,1,3,0,2021,205.5829787,43055.64168,182245.9201,288,0.06,671,4.81,4.2328,29762.37,36.67824074,15,0,76105,0.39,0,0.88,0.12,5310.16,0,0,53.3621,66,61
1,0,0,1,4,1,0,2,1,3,0,4,1,0,3,3,1,3,0,2021,136.8797872,28703.76112,116950.6043,231,0.1,557,4.63,4.0744,55115.5,35,16,0,43152,0.54,0.32,1.67,0,4551.29,0,0,36.3225,72,60
1,0,0,4,1,1,0,2,2,0,4,0,1,0,3,3,1,0,0,2021,123.1180851,28703.76112,105078.7287,231,0.1,501,4.16,3.6608,55115.5,30,16,0,88884,0.44,1.793169399,2.36,0,4089.28,0,0,27.0816,82,57
1,0,0,2,1,1,0,2,2,0,4,0,1,0,3,3,1,0,0,2021,143.0234043,28703.76112,119981.7215,231,0.12,582,4.75,4.18,55115.5,30,15,0,100929,0.35,1.09,1.82,0,5191.75,0,0,29.6001,87,68
1,0,0,4,1,1,0,2,2,0,4,0,1,0,3,3,1,0,0,2021,239.2851064,43055.64168,212178.2022,288,0.06,781,5.6,4.928,29762.37,17.99305556,16,0,145027,0.1,0,1.82,0.25,10001.96918,0,0,53.088,67,63
1,0,0,4,2,4,0,2,1,3,0,3,1,0,3,3,1,3,0,2021,154.1106383,43055.64168,136400.2728,288,0.06,503,3.6,3.168,29762.37,25,15,0,88543,0.15,0,2.03,0.2,2836.8,0,0,33.408,67,63
1,0,0,2,1,1,0,2,2,0,4,0,1,0,3,3,1,0,0,2021,85.48085106,43055.64168,75777.92936,288,0.06,279,2,1.76,29762.37,30,16,0,45982,0.1,0,1.78,0.17,7675.54,0,0,12.9,67,64
1,0,0,1,4,2,0,2,1,3,0,1,1,0,3,3,1,3,0,2021,22.05957447,43055.64168,19323.37199,288,0.06,72,0.585,0.6248,29762.37,36.67824074,16,0,13008,0.32,0,1.44,0.12,1952.28,0,0,3.3049,67,62
1,0,0,4,4,4,0,2,2,0,4,0,1,0,3,3,1,0,0,2021,19.91489362,43055.64168,17428.92375,288,0.06,65.5,0.585,0.6248,29762.37,20,16,0,13207,0.38,0,1.47,0.15,362.48,0,0,4.2688,67,62
1,0,0,0,3,3,0,2,2,0,4,0,1,0,3,3,1,3,0,2021,230.093617,43055.64168,203842.63,288,0.06,751,5.38,4.7344,29762.37,30,16,0,130745,0.16,0,1.37,0.24,4562.24,0,0,34.8624,67,61
1,0,0,0,3,3,0,2,2,0,4,0,1,0,3,3,1,3,0,2021,261.9574468,43055.64168,232259.3535,288,0.06,855,6.13,5.3944,29762.37,30,16,0,136233,0.26,0,1.48,0.19,10001.96918,0,0,36.7494,66,60
1,0,0,2,2,2,0,2,2,0,4,0,1,0,3,3,1,3,0,2021,74.45106383,43055.64168,65926.79854,288,0.06,243,1.74,1.5312,29762.37,17.99305556,16,0,37807,0.33,0,0.54,0.17,6822.54,0,0,10.4313,61,57
1,0,0,1,2,0,0,2,2,0,4,0,1,0,3,3,1,0,0,2021,42.89361702,43055.64168,37888.96468,288,0.06,140,1,0.88,29762.37,35,15,0,20206,0.87,0,1.33,0.23,3534.62,0,0,12.74,66,61
1,0,0,0,3,3,0,2,1,3,8,3,1,0,3,3,1,3,0,2021,186.893617,43055.64168,165574.7756,288,0.06,610,4.37,3.8456,29762.37,36.67824074,16,0,108404,0.26,0,1.24,0.21,10001.96918,0,0,69.07,65,59
1,0,0,0,3,3,0,2,2,0,4,0,1,0,3,3,1,4,0,2021,226.7234043,43055.64168,200811.5128,288,0.06,740,5.3,4.664,29762.37,30,13,0,162081,0.17,0,0.95,0.22,10001.96918,0,0,71.73275,64,57
1,0,0,0,3,3,0,2,1,2,2,3,1,0,3,3,1,4,0,2021,236.8340426,43055.64168,209904.8643,288,0.06,773,5.54,4.8752,29762.37,30,13,0,185465,0.45,0,0.51,0.19,10001.96918,0,0,71.73275,64,57
1,0,0,0,3,3,0,2,2,0,4,0,1,0,3,3,1,3,0,2021,177.4276596,28703.76112,151555.8587,231,0.1,722,6,5.28,55115.5,30,15,0,228987,0.64,0.63,0.56,0,10001.96918,0,0,48.3375,82,69
1,0,0,1,2,2,0,2,1,2,0,3,1,0,3,3,1,3,0,2021,162.6829787,28703.76112,136400.2728,231,0.12,662,5.4,4.752,55115.5,36.67824074,15,0,180655,0.59,0.2,0.56,0,10001.96918,0,0,43.4375,91,72
1,0,0,1,4,2,0,2,1,2,0,4,1,0,3,3,1,3,0,2021,181.8510638,28703.76112,155344.7552,231,0.1,740,6.15,5.412,55115.5,30,16,0,165236,1.24,0.18,0.52,0,10001.96918,0,0,47.2812,82,69
1,0,0,0,3,3,0,2,1,0,0,3,1,0,3,3,1,3,0,2021,105.1787234,28703.76112,89670.54974,231,0.1,428,3.55,3.124,55115.5,29.6712963,16,0,123015,1.24,0.54,0.62,0,3449.82,0,0,28.8438,83,67
1,0,0,0,3,3,0,2,2,0,4,0,1,0,3,3,1,3,0,2021,227.0680851,28703.76112,190455.1958,231,0.12,924,7.54,6.6352,55115.5,29.6712963,15,0,260735.5,0.19,1.46,0.8,0,1733.5,0,0,71.73275,93,76
1,0,0,0,3,3,0,2,2,0,4,0,1,0,3,3,1,3,0,2021,95.84042553,28703.76112,80324.60512,231,0.12,390,3.18,2.7984,55115.5,29.6712963,16,0,128586,0.58,0.79,0.71,0,747.3,0,0,32.2733,93,75
1,0,0,0,3,3,0,2,2,0,4,0,1,0,3,3,1,3,0,2021,199.5446809,28703.76112,170500.3411,231,0.1,812,6.75,5.94,55115.5,29.6712963,16,0,221964,0.38,1.45,0.74,0,6129,0,0,51.975,85,63
1,0,0,1,2,4,0,2,1,2,0,3,1,0,3,3,1,3,0,2021,169.3180851,28703.76112,144483.252,231,0.1,689,5.72,5.0336,55115.5,17.99305556,16,0,159496,0.74,0.84,0.74,0,5193.76,0,0,44.044,79,61
1,0,0,1,0,1,0,2,1,3,0,4,1,0,3,3,1,3,0,2021,39.31914894,28703.76112,33594.88201,231,0.1,160,1.33,1.1704,55115.5,17.99305556,16,0,33724,0.64,1.65,0.75,0,1207.64,0,0,10.241,79,60
1,0,0,1,2,2,0,2,5,3,2,4,1,0,3,3,1,3,0,2021,82.81595745,28703.76112,70726.0674,231,0.1,337,2.8,2.464,55115.5,25,16,0,107066,0.29,0.62,0.61,0,2591.68,0,0,15.6772,80,72
1,0,0,1,2,2,0,2,1,3,0,1,1,0,3,3,1,3,0,2021,76.67234043,28703.76112,64158.64686,231,0.12,312,2.54,2.2352,55115.5,36.67824074,16,0,151058,0.34,1.793169399,0.72,0,474.98,0,0,25.6972,93,73
1,0,0,0,3,3,0,2,1,1,0,1,1,0,3,3,1,4,0,2021,158.9968085,28703.76112,133369.1557,231,0.12,647,5.28,4.6464,55115.5,20,16,0,260323,0.23,1.793169399,0.7,0,983.62,0,0,53.2154,93,71
1,0,0,2,2,2,0,2,2,0,4,0,1,0,3,3,1,3,0,2021,137.862766,28703.76112,115687.6388,231,0.12,561,4.58,4.0304,55115.5,25,16,0,236831,0.34,1.793169399,0.83,0,856.46,0,0,46.3358,94,71
1,0,0,2,2,4,0,2,1,3,0,3,1,0,3,3,1,3,0,2021,135.8968085,28703.76112,113919.4871,231,0.12,553,4.51,3.9688,55115.5,35,16,0,252655,0.39,1.793169399,0.74,0,843.37,0,0,45.6277,94,70
1,0,0,2,2,4,0,2,1,3,0,3,1,0,3,3,1,3,0,2021,238.9787234,43055.64168,217861.5469,288,0.03,780,5.75,5.06,29762.37,35,16,0,102482,1.24,0,0.22,0.19,3478.75,0,0,59.5355,64,67
1,0,0,0,3,3,0,2,1,3,0,4,1,0,3,3,1,3,0,2021,238.9787234,43055.64168,217861.5469,288,0.03,780,5.75,5.06,29762.37,20,16,0,159511,1.24,0,0.47,0.23,3478.75,0,0,55.4186,65,67
1,0,0,0,3,3,0,2,1,3,0,4,1,0,3,3,1,3,0,2021,132.456383,28703.76112,116192.825,231,0.07,539,4.6,4.048,55115.5,20,16,0,183806,0.98,1.66,0.28,0,2806,0,0,22.8758,86,72
1,0,0,0,3,3,0,2,1,3,0,4,1,0,3,3,1,3,0,2021,132.456383,28703.76112,116192.825,231,0.07,539,4.6,4.048,55115.5,20,16,0,260735.5,0.07,1.01,0.44,0,2783,0,0,38.1708,99,91
1,0,0,0,3,3,0,2,1,3,0,4,1,0,3,3,1,3,0,2021,59.71595745,28703.76112,52286.77126,231,0.07,243,2.07,1.8216,55115.5,20,16,0,133959,0.47,0.91,0.37,0,1252.35,0,0,17.3156,103,82
1,1,0,1,2,2,1,1,1,3,2,1,2,2,5,0,3,3,0,2022,117.45,28703.76112,100279.4598,200,0.1,552,3.97,3.49,55115.5,29.6712963,14.04779412,0,163009,0.33,0.69,0.57,0,0,0,0,2.0938,84,77
1,1,0,0,3,3,0,2,8,3,3,4,0,2,2,0,3,3,0,2022,91.7,28703.76112,78303.86034,200,0.1,431,3.1,2.73,55115.5,29.6712963,16,0,178541,0.35,0.37,0.41,0.01,0,0,0,1.7125,82,76
1,1,0,0,3,3,0,2,8,3,3,4,0,2,2,0,3,3,0,2022,157.45,28703.76112,132106.1902,200,0.12,740,5.23,4.6,55115.5,29.6712963,16,0,219378,0.17,0.83,0.58,0,0,0,0,2.6938,91,84
1,1,0,0,3,3,0,2,1,2,3,1,0,3,0,4,3,3,4,2022,164.53,43055.64168,145872.514,288,0.06,537,3.85,3.39,29762.37,29.6712963,16,0,90955,0.55,0,0.28,0.16,2792.0323,0,0,28.9143,66,55
1,1,0,0,3,3,0,2,1,2,3,1,0,3,0,4,3,3,4,2022,157.48,43055.64168,139431.39,288,0.06,514,3.68,3.24,29762.37,29.6712963,16,0,107361,0.37,0,0.22,0.14,2900.8331,0,0,31.2761,65,53
1,1,0,0,3,3,0,2,1,2,3,1,0,3,0,4,3,3,4,2022,133.89,43055.64168,118592.4594,288,0.06,437,3.13,2.75,29762.37,29.6712963,16,0,78110,0.35,0,0.38,0.17,2721.9314,0,0,19.5417,65,39
1,1,0,0,3,3,0,2,1,2,3,1,0,3,0,4,3,3,4,2022,175.25,43055.64168,155344.7552,288,0.06,572,4.1,3.61,29762.37,29.6712963,16,0,87153,0.86,0,0.33,0.12,2709.0903,0,0,38.0329,66,39
1,1,0,0,3,3,0,2,1,3,1,4,0,3,0,4,3,3,4,2022,119.49,43055.64168,105710.2115,288,0.06,390,2.79,2.46,29762.37,29.6712963,15,0,56201,0.31,0,0.18,0.17,2773.9082,0,0,31.6434,65,69
1,1,0,0,3,3,0,2,1,3,1,4,0,3,0,4,3,3,4,2022,136.03,43055.64168,120486.9077,288,0.06,444,3.18,2.8,29762.37,29.6712963,15,0,53964,0.58,0,0.38,0.13,2391.7171,0,0,32.4058,64,71
1,1,0,0,3,3,3,1,1,3,2,1,2,2,5,0,3,3,2,2022,202.21,43055.64168,179214.8029,288,0.06,660,4.73,4.16,29762.37,29.6712963,15,0,123366,0.39,0,0.22,0.16,3439.356,0,0,36.0669,64,64
1,1,0,0,3,3,0,2,1,2,0,3,0,2,1,0,2,3,1,2022,232.54,43055.64168,206115.9679,288,0.06,759,5.44,4.79,29762.37,29.6712963,16,0,99834,0.58,0,0.11,0.2,4080.6107,0,0,43.6032,64,63
1,1,0,0,3,3,0,2,1,3,1,0,1,0,3,3,3,4,1,2022,212.94,43055.64168,188687.0441,288,0.06,695,4.98,4.38,29762.37,29.6712963,16,0,93541,0.49,0,0.26,0.15,3735.5591,0,0,38.5475,63,69
1,1,0,0,3,3,0,2,1,3,2,1,2,2,5,0,3,3,2,2022,234.38,43055.64168,207631.5264,288,0.06,765,5.48,4.82,29762.37,29.6712963,14.04779412,0,74243,0.49,0,0.11,0.14,4146.2352,0,0,38.4558,62,84
1,1,0,1,2,2,1,1,1,3,2,4,2,3,5,0,3,3,2,2022,183.52,43055.64168,162543.6585,288,0.06,599,4.29,3.78,29762.37,29.6712963,14,0,45883,0.46,0,0.04,0.18,3245.8666,0,0,30.6956,62,83
1,1,0,0,3,3,0,2,1,3,2,4,1,0,3,3,0,3,2,2022,173.19,28703.76112,145241.0313,200,0.12,814,5.75,5.06,55115.5,29.6712963,14.04779412,0,205938,0.8,0.55,0.29,0,5511.375,0,0,40.25,83,73
1,1,0,1,2,2,1,1,1,3,2,1,2,2,5,0,3,0,0,2022,130.43,28703.76112,111393.5562,200,0.1,613,4.41,3.88,55115.5,29.6712963,14.04779412,0,257183,0.67,0.44,0.39,0,4226.985,0,0,37.161,75,67
1,1,0,0,3,3,0,2,8,3,3,4,0,2,2,0,3,3,0,2022,164.47,28703.76112,140441.7624,200,0.1,773,5.56,4.89,55115.5,29.6712963,16,0,213830,0.64,0.61,0.38,0,5329.26,0,0,47.816,77,68
1,1,0,0,3,3,0,2,8,3,3,4,0,2,2,0,3,3,0,2022,158.94,28703.76112,133369.1557,200,0.12,747,5.28,4.65,55115.5,29.6712963,16,0,170488,0.92,0.18,0.4,0,5060.88,0,0,44.388,84,71
0,1,0,0,3,3,0,2,1,3,3,1,1,0,3,3,3,3,2,2022,244.19,43055.64168,216345.9883,288,0.06,797,5.71,5.02,24250.82,29.6712963,16,0,54187,1.24,0,0.34,0.16,6679.8624,0,0,26.2754,62,63
0,1,0,0,3,3,0,2,1,3,0,3,1,0,3,3,3,3,0,2022,312.2,57407.52224,276842.0353,288,0.06,1019,5.48,4.82,24250.82,29.6712963,16,0,66983,1.24,0,0.24,0.2,6379.4586,0,0,42.3125,62,69
0,1,0,0,3,3,0,2,8,3,3,4,4,1,1,2,1,3,2,2022,220.6,43055.64168,195507.0577,288,0.06,720,5.16,4.54,24250.82,29.6712963,16,0,60310,1.24,0,0.28,0.22,5989.6208,0,0,41.8421,61,67
0,1,0,0,3,3,0,2,1,3,0,4,0,2,1,2,2,3,1,2022,143.62,28703.76112,120486.9077,200,0.12,675,4.77,4.2,44092.4,29.6712963,14,0,242875,0.29,0.29,0.38,0,9087.2887,0,0,4.1827,87,89
0,1,0,1,2,2,3,1,1,3,7,4,1,0,3,3,2,3,1,2022,163.83,28703.76112,137410.6452,200,0.12,770,5.44,4.79,44092.4,29.6712963,14,0,200430,0.43,0.8,0.63,0,10001.96918,0,0,4.7702,88,95
0,1,1,2,4,2,3,1,1,3,7,3,1,0,3,3,2,3,1,2022,205.74,28703.76112,172521.0858,200,0.12,967,6.83,6.01,44092.4,29.6712963,14.04779412,0,250401,0.75,0.43,0.55,0,10001.96918,0,0,5.9889,84,103
0,1,0,0,3,3,0,2,1,3,2,4,1,0,3,3,2,3,1,2022,145.74,28703.76112,124528.3972,200,0.1,685,4.93,4.34,44092.4,29.6712963,15,0,201706,0.39,0.54,0.55,0,9814.8785,0,0,4.3229,76,99
0,1,0,0,3,3,0,2,1,3,2,4,1,0,3,3,2,3,1,2022,145.53,28703.76112,122002.4663,200,0.12,684,4.83,4.25,44092.4,29.6712963,15,0,247024,0.34,0.48,0.53,0,9641.485,0,0,4.2353,83,105
0,1,0,1,0,2,1,1,1,3,2,3,5,3,4,4,3,3,0,2022,145.32,28703.76112,124023.211,200,0.1,683,4.91,4.32,44092.4,29.6712963,14.04779412,0,160292,0.32,0.14,0.38,0.01,0,0,0,0,79,89
0,1,0,1,0,2,3,1,1,3,3,1,5,3,4,4,3,3,0,2022,153.62,28703.76112,128822.4799,200,0.12,722,5.1,4.49,44092.4,29.6712963,14.04779412,0,144688,0.36,0.44,0.51,0,0,0,0,0,89,101
0,1,0,0,3,3,0,2,1,3,2,3,5,3,4,4,3,3,0,2022,117.87,28703.76112,98763.90126,200,0.12,554,3.91,3.44,44092.4,29.6712963,16,0,139884,0.42,0.19,0.43,0,0,0,0,0,90,88
0,1,0,1,0,2,0,2,1,3,2,3,5,3,4,4,3,3,0,2022,0,28703.76112,114815.0445,200,0.1,632,4,4,44092.4,29.6712963,16,0,142507,0.96,0.9,0.32,0,10001.96918,0,0,8.656,79,80
0,1,0,0,3,3,0,2,1,2,2,1,1,0,3,3,0,4,1,2022,147.68,43055.64168,130716.9281,288,0.06,482,3.45,3.04,24250.82,29.6712963,13,0,61696,0.72,0,0.18,0.11,17.25,0,0,0,69,74
0,1,0,2,4,2,2,0,1,3,2,4,1,0,3,3,3,0,0,2022,219.68,43055.64168,194749.2784,288,0.06,717,5.14,4.52,24250.82,29.6712963,14,0,102033,0.51,0,0.94,0.17,25.7,0,0,0,68,69
0,1,0,2,4,2,2,0,1,3,2,4,1,0,3,3,3,0,0,2022,175.25,43055.64168,155344.7552,288,0.06,572,4.1,3.61,24250.82,29.6712963,14,0,79006,0.18,0,0.46,0.11,20.5,0,0,0,68,67
0,1,0,2,4,2,2,0,1,3,2,4,1,0,3,3,3,0,0,2022,228.26,43055.64168,202327.0714,288,0.06,745,5.34,4.7,24250.82,29.6712963,14,0,105124,0.3,0,0.54,0.1,26.7,0,0,0,68,66
0,1,0,2,4,2,2,0,1,3,2,4,1,0,3,3,3,0,0,2022,175.25,43055.64168,155344.7552,288,0.06,572,4.1,3.61,24250.82,29.6712963,14,0,53431,0.89,0,0.57,0.15,20.5,0,0,0,68,67
0,1,0,0,3,3,0,2,1,2,2,1,1,0,3,3,0,4,1,2022,170.66,43055.64168,151176.9691,288,0.06,557,3.99,3.51,24250.82,29.6712963,13,0,50976,0.99,0,0.6,0.11,19.95,0,0,0,67,65
0,1,0,0,3,3,0,2,1,3,2,3,1,0,3,3,3,4,1,2022,168.51,43055.64168,149282.5208,288,0.06,550,3.94,3.47,24250.82,29.6712963,13,0,73114,0.97,0,0.19,0.14,240.534,0,0,15.0794,67,71
