Certification,FournisseurPlant,NbAltisePlan,NbChenilleObserve,Grosseur,EmplacementChenille,NbPlantsCecidomyie,StadeDommages,Maladie,NbPlantsMaladie,EmplacementMaladie,QuantiteMaladie,MaladieSecondaire,PresenceMaladieSecondaire,MaladieEmplacementSecondaire,QuantiteMaladieSecondaire,StadeAlternaria,CouleurPlant,Carence,AnneeProduction,QteSemencesMillegrains,PopulationViseeParHa,QtePlantsRequis,TypePlateaux,SurplusPourcent,NbrePlateauxTotal,SuperficieTotaleHa,SuperficieCultiveeHa,RendementLbParHa,NbPlantsObserves,StadeCulture,NbPlantsVersGris,PoidsNet,Rejet_AutresDefauts,RejetDeclassement,Rejet_Dimensions,Rejet_Matiere_Etrangere,FertilizerAmount,IrrigationArea,IrrigationDuration,PesticideAmount,duree_visee,duree_obtenue
0,1,0,2,4,2,2,0,1,3,2,4,2,2,5,4,3,0,0,2022,170.66,43055.64168,151176.9691,288,0.06,557,3.99,3.51,24250.82,29.6712963,13,0,10860,0.79,0,0.34,0.07,203.49,0,0,6.8948,67,75
0,1,0,0,3,3,0,2,1,3,0,3,0,2,1,0,0,4,3,2022,175.25,43055.64168,155344.7552,288,0.06,572,4.1,3.61,24250.82,29.6712963,13,0,111639.9727,0.546302368,0.71726776,1.101621129,0.106539162,209.1,0,0,7.0848,67,33.75
0,1,0,0,3,3,0,2,2,0,4,0,1,0,3,3,1,4,0,2022,178.62,43055.64168,158375.8724,288,0.06,583,4.18,3.68,24250.82,29.6712963,8.5,0,111639.9727,0.546302368,0.71726776,1.101621129,0.106539162,158.84,0,0,11.1355,66,33.75
0,1,0,0,3,3,0,2,1,3,0,3,1,0,3,3,2,3,1,2022,180.46,43055.64168,159891.4309,288,0.06,589,4.22,3.71,24250.82,29.6712963,11,0,111639.9727,0.546302368,0.71726776,1.101621129,0.106539162,160.36,0,0,11.2421,66,33.75
0,1,0,1,2,2,0,2,1,3,0,4,1,0,3,3,2,3,1,2022,260.73,43055.64168,231122.6845,288,0.06,851,6.1,5.37,24250.82,29.6712963,13,0,93149,0.36,0,0.56,0.1,2610.8,0,0,2.2204,69,69
0,1,0,0,3,3,0,2,1,2,0,1,1,0,3,3,2,3,0,2022,260.73,43055.64168,231122.6845,288,0.06,851,6.1,5.37,24250.82,29.6712963,12,0,105377,0.19,0,0.54,0.1,2610.8,0,0,2.2204,68,67
0,1,0,2,2,2,0,2,1,3,0,3,1,0,3,3,2,3,0,2022,212.63,43055.64168,188308.1545,288,0.06,694,4.97,4.37,24250.82,29.6712963,14,0,77812,0.36,0,0.43,0.09,2127.16,0,0,1.8091,68,66
0,1,0,4,2,2,0,2,1,3,0,3,1,0,3,3,2,3,1,2022,274.52,43055.64168,243247.1532,288,0.06,896,6.42,5.65,24250.82,29.6712963,13,0,79573,0.41,0,0.42,0.12,2728.5,0,0,2.3369,68,64
0,1,0,0,3,3,0,2,1,3,2,3,1,0,3,3,3,4,0,2022,192.41,43055.64168,170500.3411,288,0.06,628,4.5,3.96,24250.82,29.6712963,13,0,38304,0.41,0,0.53,0.09,184.5,0,0,3.276,67,66
0,1,0,0,3,3,0,2,1,3,2,3,1,0,3,3,3,0,0,2022,185.06,43055.64168,164059.2171,288,0.06,604,4.33,3.81,24250.82,29.6712963,13,0,25958,0.24,0,0.42,0.09,177.53,0,0,3.1522,67,65
0,1,0,0,3,3,0,2,1,3,2,3,1,0,3,3,3,4,0,2022,184.44,43055.64168,163301.4378,288,0.06,602,4.31,3.79,24250.82,29.6712963,13,0,111639.9727,0.546302368,0.71726776,1.101621129,0.106539162,176.71,0,0,3.1378,67,33.75
0,1,0,0,3,3,0,2,1,3,2,3,1,0,3,3,3,4,0,2022,201.29,43055.64168,178457.0236,288,0.06,657,4.71,4.14,24250.82,29.6712963,13,0,111639.9727,0.546302368,0.71726776,1.101621129,0.106539162,193.11,0,0,3.4288,66,33.75
0,1,0,2,5,2,3,0,1,3,5,4,1,0,3,3,2,0,0,2022,158.09,28703.76112,132611.3764,200,0.12,743,5.25,4.62,44092.4,29.6712963,14.04779412,0,224052,0.42,0.62,0.32,0.01,173.25,0,0,28.686,88,87
0,1,0,0,3,3,0,2,1,1,0,1,1,0,3,3,3,0,5,2022,164.04,28703.76112,137663.2383,200,0.12,771,5.45,4.8,44092.4,29.6712963,8.5,0,225417,0.28,0.81,0.35,0,179.85,0,0,29.7788,86,90
0,1,0,0,3,3,0,2,1,3,0,3,0,2,2,0,4,4,3,2022,97.45,28703.76112,83103.12919,200,0.1,458,3.29,2.9,44092.4,29.6712963,13,0,135264,0.42,0.46,0.76,0,108.57,0,0,17.9766,82,76
1,1,0,2,5,4,3,0,1,3,5,4,1,0,3,3,2,3,0,2022,0,7175.94028,0,145.5,0,65.5,1,1,29762.37,29.6712963,13,0,34068,0.77,0,1.2,0.16,0,0,0,0,36.5,119.75
1,1,0,2,2,2,0,2,1,3,3,1,1,0,3,3,3,3,0,2022,194.04,28703.76112,165701.0722,200,0.1,912,6.56,5.77,55115.5,29.6712963,16,0,260735.5,0.18,0.91,0.46,0,0,0,0,3.7884,86,77
1,1,0,4,5,4,2,1,1,3,2,3,1,0,3,3,3,4,1,2022,181.06,28703.76112,154586.9759,200,0.1,851,6.12,5.39,55115.5,29.6712963,15,0,209360,0.28,1.1,0.47,0,0,0,0,3.35,86,74
1,1,0,1,2,5,0,2,1,3,3,1,5,3,4,4,3,3,0,2022,242.55,28703.76112,207126.3402,200,0.1,1105.5,7.905,6.8904,55115.5,29.6712963,16,0,260735.5,0.87,1.24,0.47,0,0,0,0,4.6813,87,78
1,1,0,1,0,2,0,2,1,3,2,3,1,0,3,3,3,4,0,2022,51,43056,44709,288,0.06,165,1.18,1.18,29762.37,29.6712963,16,0,63192,0.4,0,0.36,0.24,3.54,0,0,7.493,64,55
1,1,0,1,0,2,0,2,1,3,2,3,1,0,3,3,3,4,0,2022,157,43056,139053,288,0.06,512,3.67,3.67,29762.37,29.6712963,16,0,9591,1.02,0,0.08,0.23,11.01,0,0,21.5495,64,74
1,1,0,0,3,3,0,2,1,3,2,4,1,0,3,3,3,4,1,2022,170.96,43055.64168,151555.8587,288,0.06,558,4,3.52,29762.37,29.6712963,16,0,71228,0.9,0,0.22,0.23,127.4,0,0,20.255,67,56
1,1,0,0,3,3,0,2,1,3,2,4,1,0,3,3,3,4,1,2022,177.09,43055.64168,156860.3138,288,0.06,578,4.14,3.64,29762.37,29.6712963,16,0,107283,0.25,0,0.27,0.27,131.9,0,0,17.9132,66,54
1,1,0,0,3,3,2,0,1,3,7,3,1,0,3,3,2,3,0,2022,175.86,43055.64168,155723.6448,288,0.06,574,4.11,3.62,29762.37,29.6712963,15,0,114135,0.38,0,0.4,0.22,132.05,0,0,14.733,65,63
1,1,0,0,3,3,2,0,1,3,7,3,1,0,3,3,2,3,0,2022,175.25,43055.64168,155344.7552,288,0.06,572,4.1,3.61,29762.37,29.6712963,15,0,88024,0.72,0,0.26,0.22,111,0,0,28.0257,64,66
1,1,0,0,3,3,2,0,1,3,7,3,1,0,3,3,2,3,0,2022,180.15,43055.64168,159512.5413,288,0.06,588,4.21,3.7,29762.37,29.6712963,15,0,89263,0.77,0,0.1,0.21,33.68,0,0,24.418,55,59
1,1,0,0,3,3,0,2,1,3,0,1,1,0,3,3,3,3,0,2022,167.59,43055.64168,148524.7415,288,0.06,547,3.92,3.45,29762.37,29.6712963,13,0,45479,1.24,0,0.2,0.29,31.36,0,0,22.736,54,53
1,1,0,0,3,3,0,2,1,2,0,1,1,0,3,3,3,3,0,2022,167.59,43055.64168,148524.7415,288,0.06,547,3.92,3.45,29762.37,29.6712963,13,0,67791,0.59,0,0.3,0.25,31.36,0,0,44.296,64,64
1,1,0,0,3,3,0,2,1,0,7,1,1,0,3,3,2,3,0,2022,213.86,43055.64168,189444.8234,288,0.06,698,5,4.4,29762.37,29.6712963,13,0,118997,1.24,0,0.1,0.14,40,0,0,41.5,64,55
1,1,0,0,3,3,0,2,1,3,0,3,1,0,3,3,3,0,0,2022,167.29,43055.64168,148145.8519,288,0.06,546,3.91,3.44,29762.37,29.6712963,13,0,118342,0.29,0,0.52,0.18,551.31,0,0,30.5803,64,64
1,1,0,0,3,3,0,2,1,2,0,1,1,0,3,3,3,0,0,2022,167.29,43055.64168,148145.8519,288,0.06,546,3.91,3.44,29762.37,29.6712963,14,0,99974,0.4,0,0.92,0.1,557.175,0,0,34.4902,68,72
1,1,0,0,3,3,0,2,1,3,2,4,1,0,3,3,3,3,2,2022,167.29,43055.64168,148145.8519,288,0.06,546,3.91,3.44,29762.37,29.6712963,13,0,137736,0.33,0,0.26,0.09,557.175,0,0,33.1215,66,66
1,1,0,0,3,3,0,2,3,2,7,1,1,0,3,3,3,1,0,2022,167.29,43055.64168,148145.8519,288,0.06,546,3.91,3.44,29762.37,29.6712963,14,0,115010,0.36,0,0.3,0.08,557.175,0,0,30.5136,64,70
1,1,0,0,3,3,0,2,3,2,7,1,1,0,3,3,3,1,0,2022,167.29,43055.64168,148145.8519,288,0.06,546,3.91,3.44,29762.37,29.6712963,14,0,173702,0.46,0,0.5,0.08,574.77,0,0,32.7935,65,71
1,1,0,1,0,2,1,1,1,3,2,3,5,3,4,4,3,3,0,2022,115.32,28703.76112,96743.15648,200,0.12,542,3.83,3.37,55115.5,29.6712963,14.04779412,0,178817,0.61,1.39,0.23,0,2154.375,0,0,14.7723,83,88
1,1,0,1,0,2,1,1,1,3,2,3,5,3,4,4,3,3,0,2022,113.4,28703.76112,96743.15648,200,0.1,533,3.83,3.37,55115.5,29.6712963,14.04779412,0,175977,0.47,0.57,0.4,0.01,2223.315,0,0,16.8865,80,79
1,1,0,1,0,2,1,1,1,3,2,3,5,3,4,4,3,3,0,2022,115.32,28703.76112,96743.15648,200,0.12,542,3.83,3.37,55115.5,29.6712963,14.04779412,0,200725,0.28,0.68,0.44,0,1784.78,0,0,14.9716,91,94
1,1,0,0,3,3,0,2,1,3,0,3,1,0,3,3,3,0,0,2022,185.97,44927.6261,164747.8078,288,0.06,607,4.17,3.67,29762.37,29.6712963,13,0,134715,0.34,0,0.59,0.1,2973.21,0,0,16.1087,66,69
1,1,0,0,3,3,0,2,1,3,0,3,1,0,3,3,3,0,0,2022,185.97,44927.6261,164747.8078,288,0.06,607,4.17,3.67,29762.37,29.6712963,13,0,124214,0.31,0,0.69,0.11,2973.21,0,0,18.3229,64,68
1,1,0,0,3,3,0,2,1,3,0,3,1,0,3,3,3,0,0,2022,185.97,44927.6261,164747.8078,288,0.06,607,4.17,3.67,29762.37,29.6712963,13,0,124054,0.49,0,0.12,0.13,2973.21,0,0,13.6525,67,70
1,1,0,0,3,3,0,2,1,3,0,3,1,0,3,3,3,0,0,2022,185.97,44927.6261,164747.8078,288,0.06,607,4.17,3.67,29762.37,29.6712963,13,0,109536,0.3,0,0.07,0.12,2973.21,0,0,14.5658,65,75
1,1,0,0,3,3,0,2,1,3,0,3,1,0,3,3,3,0,0,2022,185.97,44927.6261,164747.8078,288,0.06,607,4.17,3.67,29762.37,29.6712963,13,0,98379,0.35,0,0.06,0.12,2973.21,0,0,15.6791,64,69
1,1,0,0,3,3,0,2,1,3,0,3,1,0,3,3,3,0,0,2022,185.97,44927.6261,164747.8078,288,0.06,607,4.17,3.67,29762.37,29.6712963,13,0,127569,0.36,0,0.25,0.11,2973.21,0,0,15.6791,65,69
1,1,0,1,0,2,1,1,1,3,2,3,5,3,4,4,3,3,0,2022,155.74,28703.76112,130590.6316,200,0.12,732,5.17,4.55,55115.5,29.6712963,14.04779412,0,186981,0.43,0.52,0.45,0,2755.61,0,0,15.1222,84,91
1,1,0,1,0,2,1,1,1,3,2,3,5,3,4,4,3,3,0,2022,152.98,28703.76112,130590.6316,200,0.1,719,5.17,4.55,55115.5,29.6712963,14.04779412,0,166213,1.24,1.793169399,0.27,0.03,2755.61,0,0,15.1222,77,75
1,1,0,1,0,2,1,1,1,3,2,3,5,3,4,4,3,3,0,2022,155.74,28703.76112,130590.6316,200,0.12,732,5.17,4.55,55115.5,29.6712963,14.04779412,0,198769,0.44,0.79,0.4,0.01,2755.61,0,0,15.1222,91,86
1,1,0,0,3,3,0,2,1,2,2,1,1,0,3,3,0,4,1,2022,167.29,43055.64168,148145.8519,288,0.06,546,3.91,3.44,29762.37,29.6712963,13,0,101433,0.51,0,0.5,0.06,574.77,0,0,32.793,65,72
1,1,0,0,3,3,0,2,1,3,0,3,1,0,3,3,3,0,0,2022,167.29,43055.64168,148145.8519,288,0.06,546,3.91,3.44,29762.37,29.6712963,13,0,135278,0.29,0,0.36,0.15,551.31,0,0,30.5801,64,63
1,1,0,0,3,3,0,2,1,3,0,3,1,0,3,3,3,0,0,2022,167.29,43055.64168,148145.8519,288,0.06,546,3.91,3.44,29762.37,29.6712963,13,0,152200,0.41,0,0.23,0.1,557.175,0,0,34.4901,67,69
1,1,0,0,3,3,0,2,1,3,0,3,1,0,3,3,3,0,0,2022,167.29,43055.64168,148145.8519,288,0.06,546,3.91,3.44,29762.37,29.6712963,13,0,126177,0.36,0,0.45,0.1,557.175,0,0,33.1219,65,68
1,1,0,0,3,3,0,2,1,3,0,3,1,0,3,3,3,0,0,2022,167.29,43055.64168,148145.8519,288,0.06,546,3.91,3.44,29762.37,29.6712963,13,0,135998,0.43,0,0.06,0.1,557.175,0,0,30.5139,64,68
1,1,0,1,0,2,1,1,1,3,2,3,5,3,4,4,3,3,0,2022,115.32,28703.76112,96743.15648,200,0.12,542,3.83,3.37,55115.5,29.6712963,14.04779412,0,222410,0.23,0.82,0.61,0,2154.375,0,0,14.7725,85,96
1,1,0,1,0,2,1,1,1,3,2,3,5,3,4,4,3,3,0,2022,115.32,28703.76112,96743.15648,200,0.12,542,3.83,3.37,55115.5,29.6712963,14.04779412,0,180081,0.31,1.01,0.65,0,2223.315,0,0,16.8866,89,96
1,1,0,1,0,2,1,1,1,3,2,3,5,3,4,4,3,3,0,2022,113.4,28703.76112,96743.15648,200,0.1,533,3.83,3.37,55115.5,29.6712963,14.04779412,0,142533,1.24,1.793169399,0.65,0,1784.78,0,0,14.9715,78,70
1,1,0,1,0,2,1,1,1,3,2,3,5,3,4,4,3,3,0,2022,81.7,32291.73126,68484.30366,200,0.12,384,2.41,2.12,55115.5,29.6712963,14.04779412,0,96154,0.37,0.89,0.44,0,1441.18,0,0,16.4675,84,79
1,1,0,1,0,2,1,1,1,3,2,3,5,3,4,4,3,3,0,2022,81.7,32291.73126,68484.30366,200,0.12,384,2.41,2.12,55115.5,29.6712963,14.04779412,0,114072,0.45,0.88,0.45,0,1441.18,0,0,16.4675,87,86
1,1,0,1,0,2,1,1,1,3,2,3,5,3,4,4,3,3,0,2022,80.21,32291.73126,68484.30366,200,0.1,377,2.41,2.12,55115.5,29.6712963,14.04779412,0,120355,0.45,1.14,1.1,0,1441.18,0,0,16.4675,84,88
1,1,0,1,0,2,1,1,1,3,2,3,5,3,4,4,3,3,0,2022,80.21,32291.73126,68484.30366,200,0.1,377,2.41,2.12,55115.5,29.6712963,14.04779412,0,136282,0.54,0.67,0.63,0,1441.18,0,0,16.4676,83,88
1,1,0,0,3,3,0,2,1,3,0,3,1,0,3,3,3,0,0,2022,98.35,43055.64168,86972.39619,288,0.06,321,2.02,2.02,29762.37,29.6712963,13,0,159835,0.38,0,0.32,0.07,1717,0,0,12.4554,61,72
1,1,0,0,3,3,0,2,1,3,0,3,1,0,3,3,3,0,0,2022,98.35,43055.64168,86972.39619,288,0.06,321,2.02,2.02,29762.37,29.6712963,13,0,177494,0.29,0,0.19,0.07,1708.5,0,0,12.3936,64,81
1,1,0,0,3,3,0,2,1,3,0,3,1,0,3,3,3,4,0,2022,196.7,43055.64168,174375.3488,288,0.06,642,4.05,4.05,29762.37,29.6712963,13,0,111639.9727,0.546302368,0.71726776,1.101621129,0.106539162,0,0,0,0,65,33.75
1,1,0,0,3,3,0,2,1,3,0,3,1,0,3,3,3,4,0,2022,196.7,43055.64168,174375.3488,288,0.06,642,4.05,4.05,29762.37,29.6712963,13,0,111639.9727,0.546302368,0.71726776,1.101621129,0.106539162,0,0,0,0,65,33.75
1,1,0,1,0,2,1,1,1,3,2,3,5,3,4,4,3,3,0,2022,180,28703.76112,150981.7835,200,0.12,846,5.26,5.26,55115.5,29.6712963,14.04779412,0,184891,0.69,1.2,0.25,0.01,0,0,0,7.89,84,99
1,1,0,1,0,2,1,1,1,3,2,3,5,3,4,4,3,3,0,2022,180,28703.76112,150981.7835,200,0.12,846,5.26,5.26,55115.5,29.6712963,14.04779412,0,217374,0.49,0.88,0.37,0.01,0,0,0,7.89,90,92
1,1,0,0,3,3,0,2,1,3,0,3,1,0,3,3,3,3,0,2022,0,7175.94028,0,145.5,0,65.5,1,1,29762.37,29.6712963,13,0,3030,1.24,0,1.05,0.15,0,0,0,0,36.5,119.75
1,1,0,0,3,3,0,2,1,3,0,3,0,2,1,0,0,4,3,2022,238.67,43055.64168,211420.4229,288,0.06,779,5.58,4.91,29762.37,29.6712963,13,0,130748,0.39,0,0.68,0.18,3886.605,0,0,40.1172,66,48
1,1,0,0,3,3,0,2,2,0,4,0,1,0,3,3,1,0,0,2022,283.71,43055.64168,251582.7255,288,0.06,926,6.64,5.84,29762.37,29.6712963,8.5,0,154550,0.48,0,0.81,0.15,4624.9208,0,0,47.7378,66,58
1,1,0,0,3,3,0,2,1,3,0,3,1,0,3,3,2,3,1,2022,42.89,43055.64168,37888.96468,288,0.06,140,1,0.88,29762.37,29.6712963,11,0,22220,0.46,0,0.62,0.21,696.5242,0,0,7.1894,65,57
1,1,0,0,3,3,0,2,1,3,0,3,1,0,3,3,2,3,1,2022,303.93,57407.52224,269264.2423,288,0.06,992,5.33,4.69,29762.37,29.6712963,11,0,178551,0.69,0,2.45,0.08,5088.6243,0,0,36.9381,65,57
1,1,0,0,3,3,0,2,1,2,7,1,1,0,3,3,0,3,0,2022,278.2,43055.64168,246657.1601,288,0.06,908,6.51,5.73,29762.37,29.6712963,13,0,174804,0.38,0,0.72,0.11,6149.2458,0,0,38.638,65,57
1,1,0,1,4,2,0,2,1,2,7,1,0,1,2,0,0,3,0,2022,213.24,43055.64168,189065.9337,288,0.06,696,4.99,4.39,29762.37,29.6712963,13,0,131850,0.71,0,0.56,0.14,6180.9481,0,0,71.73275,64,58
1,1,0,1,2,2,0,2,1,3,0,3,1,0,3,3,2,0,0,2022,279.73,43055.64168,247793.829,288,0.06,913,6.54,5.76,29762.37,29.6712963,11,0,171729,0.3,0,0.43,0.26,5839.8318,0,0,42.6569,64,57
1,1,0,0,3,3,0,2,1,3,2,4,1,0,3,3,3,0,0,2022,177.66,28703.76112,149029.9277,200,0.12,835,5.9,5.19,55115.5,29.6712963,14,0,111602,0.21,1.02,1.04,0,3155.9159,0,0,22.0663,88,108
1,1,0,2,5,2,0,2,1,2,2,1,1,0,3,3,3,3,0,2022,133.19,28703.76112,113666.894,200,0.1,626,4.5,3.96,55115.5,29.6712963,13,0,260735.5,0.2,1.05,0.94,0.01,5601.1413,0,0,40.5044,81,100
1,1,0,0,3,3,1,0,1,2,0,1,1,0,3,3,3,3,0,2022,78.3,28703.76112,65674.20544,200,0.12,368,2.6,2.29,55115.5,29.6712963,13,0,260735.5,0.46,0.52,0.89,0,2633.0528,0,0,15.688,89,89
1,1,0,0,3,3,2,0,1,1,7,1,1,0,3,3,2,3,0,2022,136.81,28703.76112,114677.2664,200,0.12,643,4.54,4,55115.5,29.6712963,15,0,241479,0.61,1.31,1.11,0,4485.3012,0,0,35.1333,81,79
1,1,0,1,2,2,0,2,7,3,6,4,5,3,4,4,1,3,0,2022,120.21,28703.76112,100784.646,200,0.12,565,3.99,3.51,55115.5,29.6712963,16,0,215823,0.2,1.16,0.83,0,3718.1138,0,0,30.877,83,79
1,1,0,1,2,2,0,2,6,3,5,4,4,2,1,2,1,3,2,2022,135.11,28703.76112,115435.0457,200,0.1,635,4.57,4.02,55115.5,29.6712963,16,0,213338,0.46,0.49,0.59,0,4207.291,0,0,33.1458,76,71
1,1,0,1,2,2,0,2,5,2,2,4,5,3,4,4,1,3,0,2022,136.6,28703.76112,116698.0112,200,0.1,642,4.62,4.07,55115.5,29.6712963,16,0,228628,0.62,0.56,0.5,0,4432.2785,0,0,35.2466,78,72
1,1,0,0,3,3,0,2,1,3,0,3,1,0,3,3,3,0,0,2022,171.49,28703.76112,146503.9968,200,0.1,806,5.8,5.1,55115.5,29.6712963,16,0,260735.5,0.35,0.96,0.45,0.06,4612.7137,0,0,35.5882,88,98
1,1,0,1,0,2,0,2,1,3,0,3,1,0,3,3,3,0,0,2022,127.23,28703.76112,108615.0321,200,0.1,598,4.3,3.78,55115.5,29.6712963,16,0,212024,0.24,1.38,0.5,0,3418.3564,0,0,26.3836,95,99
1,1,0,0,3,3,0,2,1,3,2,3,1,0,3,3,2,3,0,2022,68.09,28703.76112,58096.41251,200,0.1,320,2.3,2.02,55115.5,29.6712963,16,0,85448,0.06,0.52,1.06,0.09,1955.4399,0,0,14.1091,104,119.75
1,1,0,0,3,3,0,2,1,3,2,1,1,0,3,3,3,0,0,2022,164.04,28703.76112,137663.2383,200,0.12,771,5.45,4.8,55115.5,29.6712963,16,0,226334,0.97,0.38,0.7,0,263.7285,0,0,12.5747,92,102
1,1,0,0,3,3,0,2,1,3,0,3,1,0,3,3,3,3,0,2022,176.81,28703.76112,151050.6725,200,0.1,831,5.98,5.26,55115.5,29.6712963,16,0,260735.5,0.64,0.28,0.97,0,289.3753,0,0,13.7976,83,89
1,1,0,2,0,2,0,2,1,3,0,3,1,0,3,3,3,3,0,2022,197.02,28703.76112,165195.886,200,0.12,926,6.54,5.76,55115.5,29.6712963,16,0,260735.5,0.4,0.66,0.89,0.03,316.2906,0,0,9.176,93,98
1,1,0,2,0,2,0,2,7,3,6,4,0,3,0,0,3,3,0,2022,75.96,28703.76112,63653.46066,200,0.12,357,2.52,2.22,55115.5,29.6712963,16,0,114257,0.77,1.13,0.54,0.04,122.0056,0,0,2.6117,93,97
1,1,0,4,5,2,0,2,5,3,2,4,0,3,0,0,3,3,0,2022,135.11,43055.64168,122002.4663,288,0.04,441,3.22,2.83,29762.37,29.6712963,16,0,123694,0.34,0,0.21,0.11,3268.3,0,0,32.3224,60,72
1,1,0,4,5,2,0,2,1,3,2,4,4,2,0,2,3,3,0,2022,231.63,43055.64168,209147.085,288,0.04,756,5.52,4.86,29762.37,29.6712963,16,0,111639.9727,0.546302368,0.71726776,1.101621129,0.106539162,5602.8,0,0,48.7857,65,33.75
1,1,0,4,5,2,0,2,5,3,5,4,0,3,1,0,3,3,0,2022,127.23,28703.76112,109625.4045,200,0.09,598,4.34,3.82,55115.5,29.6712963,16,0,223302,0.85,0.64,0.41,0,2734.2,0,0,17.6551,83,71
1,1,0,4,5,4,0,2,5,3,5,4,0,3,1,0,3,3,0,2022,127.23,28703.76112,109625.4045,200,0.09,598,4.34,3.82,55115.5,29.6712963,16,0,169875,0.18,0.66,0.69,0.01,5316.5,0,0,11.6095,86,100
1,1,0,4,5,4,0,2,5,3,5,4,0,3,1,0,3,3,0,2022,127.23,28703.76112,109625.4045,200,0.09,598,4.34,3.82,55115.5,29.6712963,16,0,232294,0.16,0.59,1.08,0.01,2907.8,0,0,4.8825,89,94
1,1,0,4,5,4,0,2,5,3,5,4,0,3,1,0,3,3,0,2022,63.62,28703.76112,54812.70223,200,0.09,299,2.17,1.91,55115.5,29.6712963,16,0,106008,1.24,1.66,0.43,0,1367.1,0,0,1.3562,77,72
